DataId; RankerBuildTimes; KendallRankCorrelation; Loss; BestThreeLoss
1025.0; 321.0; 0.19480519480519481; 1.6949150000000088; 0.0
2.0; 234.0; 0.18614718614718614; 4.258555000000001; 0.0
1026.0; 205.0; -0.20346320346320346; 9.302325999999994; 3.255814000000001
4.0; 236.0; 0.16883116883116883; 4.0; 2.666665999999992
7.0; 216.0; -0.09956709956709957; 11.379310000000004; 1.3793100000000038
9.0; 232.0; 0.3333333333333333; 0.0; 0.0
10.0; 216.0; 0.10822510822510822; 1.9047620000000052; 1.4285720000000026
11.0; 218.0; 0.30735930735930733; 10.491804000000002; 0.9836070000000063
40971.0; 216.0; 0.23809523809523808; 0.0; 0.0
13.0; 216.0; 0.1774891774891775; 4.096384999999998; 2.6506020000000063
15.0; 217.0; 0.08225108225108226; 0.0; 0.0
1045.0; 201.0; 0.2554112554112554; 1.9512199999999922; 1.9512199999999922
40981.0; 217.0; -0.08225108225108226; NaN; NaN
1048.0; 283.0; 0.2987012987012987; 0.0; 0.0
25.0; 219.0; 0.012987012987012988; 7.289718999999991; 2.8037379999999956
27.0; 282.0; -0.16017316017316016; 6.542056000000002; 2.990653999999992
29.0; 238.0; 0.15151515151515152; 0.0; 0.0
1054.0; 223.0; 0.18614718614718614; 1.333332999999996; 1.333332999999996
31.0; 214.0; 0.31601731601731603; 0.0; 0.0
1055.0; 200.0; 0.12554112554112554; 3.333334000000008; 0.0
34.0; 223.0; -0.0735930735930736; 4.799999999999997; 0.0
40994.0; 215.0; 0.11688311688311688; NaN; NaN
35.0; 205.0; -0.047619047619047616; 0.0; 0.0
1059.0; 200.0; -0.30735930735930733; 1.818181999999993; 0.0
1060.0; 216.0; -0.047619047619047616; 1.25; 1.25
37.0; 217.0; 0.29004329004329005; 0.614034999999987; 0.614034999999987
1061.0; 197.0; 0.18614718614718614; 0.0; 0.0
1062.0; 232.0; -0.22943722943722944; 10.0; 7.5
39.0; 216.0; 0.021645021645021644; 2.5531919999999957; 2.127660000000006
1063.0; 216.0; -0.047619047619047616; 2.077922000000001; 0.3896100000000047
40.0; 202.0; 0.05627705627705628; 4.0; 4.0
1064.0; 216.0; -0.15151515151515152; 9.629629999999992; 6.66666699999999
41.0; 216.0; 0.05627705627705628; 10.181817999999993; 10.181817999999993
1065.0; 201.0; -0.24675324675324675; 1.0447759999999988; 1.0447759999999988
42.0; 210.0; 0.11688311688311688; 0.329669999999993; 0.329669999999993
1066.0; 216.0; -0.03896103896103896; 0.4878049999999945; 0.4878049999999945
43.0; 200.0; -0.22077922077922077; 8.539326000000003; 1.7977530000000002
1071.0; 223.0; 0.15151515151515152; 2.203389999999999; 1.186441000000002
48.0; 214.0; 0.16883116883116883; 3.902439000000001; 3.902439000000001
49.0; 216.0; 0.3333333333333333; 3.863636999999997; 1.1363640000000004
