DataId; RankerBuildTimes; KendallRankCorrelation; Loss; RootMeanSquaredError; BestThreeLoss
1025.0; 9720.0; 0.29004329004329005; 0.0; 4.449097451746785; 0.0
2.0; 9652.0; 0.4805194805194805; 10.950569999999999; 22.839213343218496; 3.346007
1026.0; 6395.0; 0.4458874458874459; 6.9767439999999965; 3.240275952254695; 0.0
4.0; 6558.0; 0.645021645021645; 1.333332999999996; 9.862948489596162; 1.333332999999996
7.0; 6179.0; 0.5844155844155844; 5.862069000000005; 5.408692389815448; 4.827585999999997
9.0; 6359.0; 0.8528138528138528; 0.0; 4.493457072311331; 0.0
10.0; 6178.0; 0.670995670995671; 5.238095999999999; 6.104332444197303; 1.4285720000000026
11.0; 6391.0; 0.6277056277056277; 10.491804000000002; 9.917444392845708; 1.2021860000000117
40971.0; 6147.0; 0.7489177489177489; 0.0; 17.965703590881446; 0.0
13.0; 6733.0; 0.18614718614718614; 8.433734999999999; 2.8846062931609544; 2.6506020000000063
15.0; 6155.0; 0.5844155844155844; 1.3526570000000078; 8.933239762321953; 0.5797110000000032
1045.0; 6120.0; 0.29004329004329005; 1.9512199999999922; 7.1028761844473145; 0.9756100000000032
40981.0; 6585.0; -0.2813852813852814; NaN; NaN; NaN
1048.0; 6185.0; 0.41125541125541126; 0.0; 5.35914266549954; 0.0
25.0; 6460.0; 0.670995670995671; 0.0; 5.746323844983218; 0.0
27.0; 6533.0; 0.7142857142857143; 0.0; 2.3286020870125475; 0.0
29.0; 6205.0; 0.4458874458874459; 1.7647060000000039; 1.9847559942314055; 1.7647060000000039
1054.0; 6267.0; 0.1341991341991342; 2.6666669999999897; 7.205156125380511; 2.6666669999999897
31.0; 6701.0; 0.5844155844155844; 0.8053689999999989; 1.9499420048284304; 0.0
1055.0; 6134.0; 0.4025974025974026; 0.0; 4.589160507509852; 0.0
34.0; 6255.0; 0.6017316017316018; 0.0; 9.524381068485717; 0.0
40994.0; 6299.0; -0.22943722943722944; NaN; NaN; NaN
35.0; 6405.0; 0.5930735930735931; 1.3861380000000025; 13.343661615819155; 0.7920790000000011
1059.0; 6198.0; 0.21212121212121213; 0.0; 6.40571370807264; 0.0
1060.0; 6245.0; 0.46320346320346323; 2.5; 11.98296548803812; 0.0
37.0; 6174.0; 0.7316017316017316; 0.614034999999987; 1.869600664204632; 0.08771899999999277
1061.0; 6504.0; 0.24675324675324675; 2.666665999999992; 8.894890611192613; 0.6666659999999922
1062.0; 6196.0; 0.11688311688311688; 7.5; 9.257862544729015; 5.0
39.0; 6182.0; 0.7316017316017316; 2.5531919999999957; 2.490425393545694; 0.851064000000008
1063.0; 6242.0; 0.4025974025974026; 2.077922000000001; 11.204701505679793; 0.0
40.0; 6532.0; 0.6190476190476191; 6.0; 8.226970470603291; 4.0
1064.0; 6142.0; 0.15151515151515152; 4.44444399999999; 6.723389434056004; 0.0
41.0; 6256.0; 0.7142857142857143; 0.0; 4.227409556791027; 0.0
1065.0; 6221.0; 0.6277056277056277; 0.29850700000000074; 5.443701635121593; 0.0
42.0; 6259.0; 0.6536796536796536; 0.329669999999993; 11.186702100979439; 0.0
1066.0; 6238.0; 0.3852813852813853; 1.9512199999999922; 4.345088011251788; 0.4878049999999945
43.0; 6272.0; 0.10822510822510822; 2.247191000000001; 3.0381298975261; 1.7977530000000002
1071.0; 6215.0; 0.5930735930735931; 1.186441000000002; 2.890188451639186; 0.0
48.0; 6579.0; 0.36796536796536794; 3.902439000000001; 10.88533458046825; 3.902439000000001
49.0; 6173.0; 0.7056277056277056; 0.22727300000001094; 22.23238563635821; 0.0
1073.0; 6263.0; 0.41125541125541126; 1.25; 3.2259940533425975; 1.25
50.0; 6493.0; 0.37662337662337664; 4.436620000000005; 12.102614970924998; 0.07042300000000523
51.0; 6304.0; 0.6883116883116883; 0.0; 21.927956913198493; 0.0
1075.0; 6149.0; 0.4025974025974026; 0.0; 4.712596428399763; 0.0
52.0; 6124.0; 0.03896103896103896; 40.0; 21.69412697689043; 10.0
53.0; 6366.0; 0.5064935064935064; 1.7721519999999913; 7.991041989321652; 0.759492999999992
54.0; 6259.0; 0.7316017316017316; 7.7419359999999955; 7.15766522766762; 0.0
55.0; 6181.0; 0.2813852813852814; 2.325581999999997; 3.50526941654988; 0.0
56.0; 6238.0; 0.2987012987012987; 0.0; 4.903147891056576; 0.0
4153.0; 6171.0; 0.7316017316017316; 0.8333329999999961; 13.415832265773762; 0.0
59.0; 6349.0; 0.6623376623376623; 3.7254899999999935; 6.952534465851151; 0.0
61.0; 6225.0; 0.6277056277056277; 0.0; 3.769503925094358; 0.0
62.0; 6181.0; 0.5151515151515151; 3.478260999999989; 8.605416881920315; 3.478260999999989
1100.0; 6162.0; 0.16017316017316016; 7.571429000000002; 8.415051383164025; 3.571429000000002
1115.0; 6218.0; 0.26406926406926406; 34.634147000000006; 16.971108754039808; 34.634147000000006
1117.0; 6675.0; 0.3852813852813853; 0.0; 8.761882305382727; 0.0
1121.0; 6128.0; 0.24675324675324675; 0.0; 6.301309444652375; 0.0
1167.0; 6242.0; 0.3593073593073593; 1.5053759999999983; 2.044158941179608; 1.5053759999999983
163.0; 6399.0; 0.4805194805194805; 20.0; 7.881947612918262; 12.0
164.0; 6204.0; 0.6363636363636364; 4.285713999999999; 9.994588220561031; 0.0
171.0; 6206.0; 0.7142857142857143; 1.6867469999999969; 8.132233710881101; 1.6867469999999969
172.0; 6416.0; 0.16017316017316016; 60.0; 16.780018991487257; 0.0
186.0; 6135.0; 0.6623376623376623; 1.0169489999999968; 8.543934998371672; 1.0169489999999968
187.0; 6196.0; 0.696969696969697; 1.6326529999999906; 6.2789999589711885; 0.0
188.0; 6195.0; 0.5670995670995671; 9.860465000000005; 7.018782284795428; 0.0
6332.0; 6107.0; 0.36796536796536794; 26.037736000000002; 9.87106615710852; 1.5094339999999988
4329.0; 6227.0; 0.696969696969697; 0.14388499999999738; 1.3904305839272424; 0.0
4340.0; 6381.0; 0.6103896103896104; 1.25; 8.043756773418423; 1.25
275.0; 6090.0; 0.6017316017316018; 0.0; 5.478462314961854; 0.0
276.0; 6125.0; 0.5844155844155844; 6.315790000000007; 4.332803833740646; 0.0
277.0; 6197.0; 0.645021645021645; 4.444444000000004; 7.772796916176184; 4.444444000000004
278.0; 6084.0; 0.5151515151515151; 0.0; 7.891282085307313; 0.0
285.0; 6224.0; 0.645021645021645; 9.200000000000003; 5.6508484056252835; 3.200000000000003
307.0; 6310.0; 0.8354978354978355; 8.251748000000006; 11.987049043391224; 2.167832000000004
311.0; 6084.0; 0.341991341991342; 0.5755400000000037; 13.929970381767104; 0.3597129999999993
327.0; 6139.0; 0.7316017316017316; 0.0; 5.425123603365867; 0.0
328.0; 6204.0; 0.7748917748917749; 0.8695650000000086; 6.992160610392038; 0.0
329.0; 6144.0; 0.7489177489177489; 0.9090909999999894; 14.051490409772528; 0.9090909999999894
333.0; 6134.0; 0.7056277056277056; 0.0; 7.832640002849761; 0.0
334.0; 6505.0; 0.15151515151515152; 33.89830499999999; 9.24643933793511; 33.89830499999999
335.0; 6147.0; 0.5324675324675324; 0.0; 5.99460793924231; 0.0
336.0; 6168.0; 0.35064935064935066; 3.376622999999995; 3.3110031372385227; 1.558441000000002
337.0; 6221.0; 0.46320346320346323; 0.0; 5.471670543306038; 0.0
338.0; 6146.0; 0.3593073593073593; 9.5; 5.7050918010801865; 9.0
339.0; 6196.0; 0.5670995670995671; 0.0; 12.30870178407892; 0.0
340.0; 6166.0; 0.5151515151515151; 10.909091000000004; 6.913766767441361; 9.090910000000008
342.0; 6239.0; 0.49783549783549785; 0.0; 9.470531685299363; 0.0
343.0; 6191.0; 0.7056277056277056; 0.0; 5.6793790517534655; 0.0
346.0; 6220.0; 0.5930735930735931; 0.0; 11.06727436584; 0.0
374.0; 6168.0; -0.0735930735930736; 0.0; 6.378237634936669; 0.0
376.0; 6201.0; 0.0735930735930736; 0.0; 23.787547327424623; 0.0
377.0; 6222.0; 0.7142857142857143; 1.9540229999999923; 12.597525730091174; 0.0
379.0; 6632.0; -0.20346320346320346; 0.0; 7.4794343679321695; 0.0
